top_num,word,score,global_prob,saliency
0,stock,0.012579607,0.00486273102458281,1.2997611863126228
0,share,0.009575232,0.002888201318131338,1.6624338250431245
0,relat,0.0073032873,0.0046748075906518395,0.7847840360957963
0,loss,0.007240185,0.0023421321914054733,1.549259803852048
0,incom,0.0053774356,0.0009054272287719264,2.9722457513108154
0,file,0.004584068,0.002203675054922139,1.042388203459473
0,current,0.0045551667,0.004238340260231521,0.539653822550195
0,form,0.0043772478,0.0016973729516345701,1.291607004635568
0,inc,0.004308745,0.0015557635510982002,1.3869228985372808
0,approxim,0.004024184,0.0016753071032633206,1.2030407974784212
0,capit,0.0035576937,0.0016503314726892691,1.079651303906604
0,per,0.0035508918,0.0008450492480637825,2.102772383396801
0,credit,0.003504876,0.0009531961532679279,1.8402386904895283
0,claim,0.003424305,0.003302360318330173,0.5201754140859196
0,affect,0.0033739207,0.003868555438625419,0.43775679806439816
0,restrict,0.0032710442,0.0016025625481932678,1.0222023123604558
0,payment,0.003255151,0.002890626136633673,0.5646804964695775
0,issu,0.0032241067,0.0024616757435705935,0.6564722125035662
0,term,0.0032105367,0.0026289882202317157,0.6122083599031747
0,award,0.0031414411,0.00045586587843899886,3.4471468189595007
0,act,0.0031119175,0.003542902313761815,0.4407322681747032
0,defer,0.002960233,0.0003571757653939603,4.145424505537003
0,condit,0.002925518,0.0024895611563474475,0.5890197188474979
0,amend,0.0028653217,0.0012126517330177835,1.182860775525444
0,debt,0.0028583969,0.0009638653546782023,1.4842072848650867
0,benefit,0.0028381862,0.0015307879205241487,0.9284535252301831
0,compens,0.0027949836,0.0005547984733342709,2.520315349600856
0,limit,0.0027819208,0.00375604386011707,0.3717168853949639
0,tabl,0.0027398262,0.0017373824569230994,0.7898624543957178
0,offic,0.0027214538,0.001624628396564517,0.8389226548345899
1,share,0.007679944,0.002888201318131338,1.3333774731097592
1,stock,0.0068369675,0.00486273102458281,0.7064151648755058
1,affect,0.006438668,0.003868555438625419,0.8353991990255057
1,relat,0.0058562136,0.0046748075906518395,0.6292868939884156
1,combin,0.005758284,0.0015463067589390933,1.864826680023376
1,technolog,0.005348024,0.004196633381991358,0.6398542790778391
1,claim,0.004272673,0.003302360318330173,0.6490483026251743
1,act,0.0040856325,0.003542902313761815,0.5786368266058539
1,softwar,0.004052469,0.0013455317869457471,1.5079248987198608
1,current,0.0039643934,0.004238340260231521,0.4696644916837684
1,sharehold,0.0038240086,0.0005613454832905757,3.4080217375840434
1,make,0.0037830877,0.0023901435977517083,0.7932849386585773
1,offic,0.0037552686,0.001624628396564517,1.1576091999994287
1,limit,0.0037255478,0.00375604386011707,0.49780317661298346
1,potenti,0.0036816874,0.003726946038089049,0.495769031514673
1,maintain,0.0036697055,0.0026028001804064968,0.7067882145771001
1,complet,0.0036055883,0.0022218611936896523,0.8131919910981954
1,govern,0.0034956087,0.003277142205905888,0.5350796632679135
1,protect,0.0034640848,0.003290478707668731,0.5281121112148374
1,acquir,0.0034383563,0.0014228834971702368,1.209954546458496
1,condit,0.0034348154,0.0024895611563474475,0.6915609641445563
1,success,0.0034080145,0.0034289358441520652,0.49865330821846127
1,competit,0.0032914856,0.0025598808929151655,0.6445439353323477
1,loss,0.0032828264,0.0023421321914054733,0.7024614621013193
1,abl,0.0032107562,0.0025829166686873488,0.6231423150511949
1,transact,0.0031522422,0.0008593556772275595,1.8356491636696932
1,upon,0.0030714774,0.002093830776766359,0.7349945831190893
1,payment,0.0030084546,0.002890626136633673,0.5218853541089452
1,capit,0.0029473947,0.0016503314726892691,0.8944442262849791
1,substanti,0.0029244588,0.002768415284115984,0.5296450564267743
2,clinic,0.0054801498,0.010476913303039268,0.26427463197428275
2,drug,0.0047485204,0.007037308257476928,0.33975613036315344
2,approv,0.0038736174,0.008736621063913366,0.2236253402196905
2,fda,0.0038379529,0.007177947730612364,0.2692623035189894
2,candid,0.0030283867,0.0049395977711068325,0.3080560292109777
2,obtain,0.0027876303,0.004531258335313601,0.3089938348687614
2,commerci,0.0026484749,0.00620705040227739,0.21466831472207046
2,patient,0.0025097723,0.005559381380303684,0.22697894969905652
2,relat,0.0024240862,0.0046748075906518395,0.26048327130511784
2,trial,0.0021373825,0.006532703527140993,0.16465965370461594
2,stock,0.001801937,0.00486273102458281,0.18618131760096288
2,success,0.0017866732,0.0034289358441520652,0.2614221551510336
2,protect,0.0017575823,0.003290478707668731,0.2679497033925799
2,technolog,0.0017149994,0.004196633381991358,0.20518788578798655
2,third,0.0016678178,0.0030564837221933937,0.2736666757952461
2,design,0.0016084576,0.0029776771208675033,0.27089020252779145
2,current,0.0015273147,0.004238340260231521,0.18094204823572013
2,intellectu,0.0014930735,0.002756533673454542,0.27157100530141043
2,foreign,0.0014394941,0.0028253985189208588,0.2554615243864615
2,govern,0.0014280403,0.003277142205905888,0.2185929275844258
2,potenti,0.0014245289,0.003726946038089049,0.19182435416493193
2,payment,0.0014064208,0.002890626136633673,0.24397590821448648
2,collabor,0.0014028487,0.002178456942497854,0.32268363160920577
2,delay,0.0013829205,0.002814486835660351,0.24637044591733515
2,share,0.0013478968,0.002888201318131338,0.23401930954558364
2,studi,0.0013462295,0.0031551738352384325,0.21400992744711772
2,act,0.0013442424,0.003542902313761815,0.19038132665691831
2,parti,0.0013442223,0.003040479920077982,0.22172641475653262
2,affect,0.0013401192,0.003868555438625419,0.1738767241160129
2,limit,0.001327814,0.00375604386011707,0.1774208887474262
3,advertis,0.024349762,0.00044180193112545524,27.569503642364104
3,consum,0.008592961,0.0008455342117642495,5.085676533954738
3,user,0.006150363,0.0007325376695554338,4.201059304890203
3,criteo,0.0061105173,4.437417859273233e-05,68.85522899913597
3,brand,0.005910995,0.0007504813264727136,3.9410914258293426
3,publish,0.005563155,0.000509211885490371,5.465296274281684
3,pet,0.004946385,0.00012075596141628799,20.483387702211072
3,retail,0.004895391,0.0002613954345517238,9.366404168330243
3,technolog,0.0047128797,0.004196633381991358,0.5638636324715902
3,commerc,0.004693925,9.044573013709924e-05,25.95119445326978
3,protect,0.004683653,0.003290478707668731,0.7140396231519128
3,direct,0.0045206216,0.0010201211439323766,2.2179881404300663
3,oa,0.004430353,3.6857241235493525e-05,60.103745124823604
3,independ,0.0043630516,0.0009604706087749332,2.27349080679688
3,order,0.0039127674,0.0017233185096095557,1.1371984685354057
3,competit,0.0038994108,0.0025598808929151655,0.7635888198504273
3,current,0.0038410896,0.004238340260231521,0.45505659740018956
3,success,0.0038005125,0.0034289358441520652,0.5560827631765614
3,maintain,0.0036021713,0.0026028001804064968,0.6937810816372256
3,sell,0.003567622,0.0017349576384207642,1.0299420680842284
3,affect,0.0035209665,0.003868555438625419,0.4568355834241515
3,well,0.0034357985,0.0023988729443601147,0.7178455422332609
3,claim,0.0033737926,0.003302360318330173,0.5125022378591204
3,internet,0.0033013748,0.0003797265774656767,4.348692800070749
3,display,0.0032083038,0.00012172588881722203,13.179999706224052
